,imageOrigin,mask,patch_name,x_center_orig,y_center_orig,x_center_resize,y_center_resize,diam_orig,diam_resize
282,0346.jpg,mask_0346.png,11304.jpg,2956,1884,1107.0,1057.0,508,285.1929824561403
283,0347.jpg,mask_0347.png,11318.jpg,3328,1824,1250.0,1029.0,572,321.12280701754383
284,0348.jpg,mask_0348.png,11334.jpg,3012,1772,1130.0,990.0,492,276.2105263157895
285,0349.jpg,mask_0349.png,11343.jpg,2276,1720,849.0,968.0,608,341.3333333333333
286,0350.jpg,mask_0350.png,11359.jpg,3028,2124,1133.0,1187.0,444,249.26315789473682
287,0352.jpg,mask_0352.png,11376.jpg,2320,1880,878.0,1068.0,436,244.7719298245614
288,0353.jpg,mask_0353.png,11383.jpg,2360,2076,884.0,1163.0,528,296.42105263157896
289,0354.jpg,mask_0354.png,11396.jpg,3096,1584,1143.0,901.0,704,395.2280701754386
290,0355.jpg,mask_0355.png,11419.jpg,2304,1456,860.0,811.0,572,321.12280701754383
291,0356.jpg,mask_0356.png,11445.jpg,2504,1548,940.0,861.0,476,267.2280701754386
292,0357.jpg,mask_0357.png,11465.jpg,2868,1932,1078.0,1091.0,532,298.66666666666663
293,0358.jpg,mask_0358.png,11493.jpg,3116,1828,1166.0,1023.0,456,256.0
294,0359.jpg,mask_0359.png,11512.jpg,2812,1772,1049.0,992.0,540,303.1578947368421
295,0360.jpg,mask_0360.png,11531.jpg,2520,2172,958.0,1225.0,540,303.1578947368421
296,0361.jpg,mask_0361.png,11550.jpg,3160,2468,1181.0,1384.0,460,258.2456140350877
297,0362.jpg,mask_0362.png,11563.jpg,2636,2104,989.0,1174.0,436,244.7719298245614
298,0363.jpg,mask_0363.png,11585.jpg,3148,1832,1182.0,1048.0,523,293.6140350877193
299,0364.jpg,mask_0364.png,11631.jpg,2808,1612,1049.0,914.0,536,300.91228070175436
300,0365.jpg,mask_0365.png,11659.jpg,2768,1668,1032.0,936.0,640,359.29824561403507
301,0366.jpg,mask_0366.png,11670.jpg,2452,1576,916.0,866.0,708,397.4736842105263
302,0367.jpg,mask_0367.png,11694.jpg,2940,1996,1094.0,1133.0,572,321.12280701754383
303,0368.jpg,mask_0368.png,11719.jpg,2340,1664,874.0,943.0,624,350.31578947368416
304,0369.jpg,mask_0369.png,11745.jpg,2860,1944,1069.0,1091.0,496,278.45614035087715
305,0370.jpg,mask_0370.png,11760.jpg,2980,1896,1121.0,1062.0,460,172.16374269005848
306,0372.jpg,mask_0372.png,11773.jpg,2296,1860,859.0,1037.0,800,449.12280701754383
307,0374.jpg,mask_0374.png,11829.jpg,2768,1360,1039.0,796.0,712,399.719298245614
308,0375.jpg,mask_0375.png,11866.jpg,2800,1784,1051.0,1009.0,644,361.5438596491228
309,0376.jpg,mask_0376.png,11883.jpg,2784,1860,1042.0,1044.0,508,285.1929824561403
310,0377.jpg,mask_0377.png,11900.jpg,2632,1460,983.0,820.0,572,321.12280701754383
311,0378.jpg,mask_0378.png,11912.jpg,2760,1756,1034.0,985.0,496,278.45614035087715
312,0379.jpg,mask_0379.png,11934.jpg,2892,1516,1080.0,843.0,680,381.7543859649123
313,0380.jpg,mask_0380.png,11952.jpg,2460,1504,923.0,844.0,584,327.859649122807
314,0381.jpg,mask_0381.png,11971.jpg,2452,1580,927.0,895.0,560,314.38596491228066
315,0382.jpg,mask_0382.png,11980.jpg,2168,1884,817.0,1060.0,484,271.719298245614
316,0383.jpg,mask_0383.png,11993.jpg,2504,1988,936.0,1112.0,628,235.0409356725146
317,0384.jpg,mask_0384.png,12034.jpg,2592,2052,964.0,1156.0,652,244.0233918128655
318,0385.jpg,mask_0385.png,12055.jpg,2780,1640,1054.0,921.0,608,227.55555555555554
319,0386.jpg,mask_0386.png,12077.jpg,2596,1752,973.0,983.0,548,205.09941520467834
320,0387.jpg,mask_0387.png,12086.jpg,2688,2024,1009.0,1142.0,740,415.43859649122805
321,0388.jpg,mask_0388.png,12107.jpg,2820,2060,1058.0,1158.0,536,300.91228070175436
322,0389.jpg,mask_0389.png,12138.jpg,2592,2008,970.0,1127.0,724,406.45614035087715
323,0390.jpg,mask_0390.png,12170.jpg,2692,1536,1008.0,860.0,692,258.9941520467836
324,0391.jpg,mask_0391.png,12196.jpg,3096,1588,1156.0,887.0,672,377.2631578947368
325,0392.jpg,mask_0392.png,12237.jpg,2972,2308,1120.0,1290.0,644,361.5438596491228
326,0393.jpg,mask_0393.png,12277.jpg,2736,1780,1020.0,1000.0,500,280.7017543859649
327,0394.jpg,mask_0394.png,12288.jpg,2660,1792,991.0,1001.0,660,370.52631578947364
328,0395.jpg,mask_0395.png,12299.jpg,3140,1976,1173.0,1102.0,552,309.89473684210526
329,0396.jpg,mask_0396.png,12318.jpg,2708,1908,1015.0,1065.0,520,291.9298245614035
330,0397.jpg,mask_0397.png,12328.jpg,2236,1940,834.0,1089.0,480,179.64912280701753
331,0398.jpg,mask_0398.png,12335.jpg,2220,1852,830.0,1045.0,504,282.9473684210526
332,0399.jpg,mask_0399.png,12348.jpg,2348,1948,880.0,1092.0,488,182.64327485380116
333,0400.jpg,mask_0400.png,12363.jpg,2336,1856,875.0,1043.0,628,352.5614035087719
334,0401.jpg,mask_0401.png,12378.jpg,2876,1424,1078.0,796.0,484,271.719298245614
335,0402.jpg,mask_0402.png,12390.jpg,2764,1384,1031.0,783.0,555,311.57894736842104
336,0403.jpg,mask_0403.png,12399.jpg,2640,2172,990.0,1210.0,588,330.10526315789474
337,0404.jpg,mask_0404.png,12411.jpg,2472,1920,927.0,1083.0,556,312.140350877193
338,0405.jpg,mask_0405.png,12423.jpg,2828,1628,1061.0,910.0,631,354.2456140350877
339,0406.jpg,mask_0406.png,12459.jpg,2648,2236,992.0,1250.0,584,327.859649122807
340,0407.jpg,mask_0407.png,12480.jpg,1721,1835,1022.0,1081.0,214,126.81481481481481
341,0409.jpg,mask_0409.png,12583.jpg,1801,1687,1068.0,1001.0,167,98.96296296296296
342,0410.jpg,mask_0410.png,12628.jpg,1905,1537,1131.0,912.0,259,153.48148148148147
343,0411.jpg,mask_0411.png,12662.jpg,1819,1674,1077.0,991.0,228,135.11111111111111
344,0412.jpg,mask_0412.png,12678.jpg,1681,1807,995.0,1068.0,242,143.4074074074074
345,0413.jpg,mask_0413.png,12690.jpg,1508,1985,891.0,1167.0,341,202.07407407407408
346,0414.jpg,mask_0414.png,12707.jpg,1623,1793,970.0,1063.0,423,250.66666666666666
347,0415.jpg,mask_0415.png,12730.jpg,1366,1794,819.0,1056.0,401,237.62962962962962
348,0416.jpg,mask_0416.png,12757.jpg,1942,1831,1145.0,1075.0,388,229.92592592592592
349,0417.jpg,mask_0417.png,12770.jpg,1864,1698,1102.0,1005.0,387,229.33333333333331
350,0418.jpg,mask_0418.png,12785.jpg,1672,1756,997.0,1039.0,352,208.59259259259258
351,0419.jpg,mask_0419.png,12805.jpg,1268,1737,761.0,1027.0,325,192.59259259259258
352,0420.jpg,mask_0420.png,12825.jpg,1925,1903,1137.0,1127.0,418,247.7037037037037
353,0421.jpg,mask_0421.png,12864.jpg,1584,1590,938.0,944.0,331,196.14814814814812
354,0422.jpg,mask_0422.png,12881.jpg,1535,1682,915.0,996.0,330,195.55555555555554
355,0423.jpg,mask_0423.png,12902.jpg,1520,1817,899.0,1071.0,332,196.74074074074073
356,0424.jpg,mask_0424.png,12921.jpg,1723,1736,1027.0,1034.0,445,263.7037037037037
357,0425.jpg,mask_0425.png,12954.jpg,1733,1475,1035.0,875.0,414,245.33333333333331
358,0426.jpg,mask_0426.png,12974.jpg,1892,1715,1127.0,1015.0,338,200.29629629629628
359,0427.jpg,mask_0427.png,12989.jpg,1614,1581,958.0,935.0,248,146.96296296296296
360,0428.jpg,mask_0428.png,12998.jpg,1623,1737,960.0,1025.0,297,176.0
361,0429.jpg,mask_0429.png,13017.jpg,1892,1814,1119.0,1076.0,226,133.92592592592592
362,0430.jpg,mask_0430.png,13029.jpg,1938,1826,1148.0,1080.0,275,162.96296296296296
363,0431.jpg,mask_0431.png,13043.jpg,1958,1821,1159.0,1076.0,412,244.14814814814812
364,0432.jpg,mask_0432.png,13073.jpg,1900,1915,1130.0,1135.0,356,210.96296296296296
365,0433.jpg,mask_0433.png,13099.jpg,1819,1808,1076.0,1070.0,305,180.74074074074073
366,0434.jpg,mask_0434.png,13110.jpg,1699,1675,1007.0,995.0,421,249.48148148148147
367,0435.jpg,mask_0435.png,13143.jpg,1884,1638,1102.0,976.0,503,298.0740740740741
368,0436.jpg,mask_0436.png,13171.jpg,1841,1791,1091.0,1058.0,329,194.96296296296296
369,0437.jpg,mask_0437.png,13189.jpg,2003,1533,1187.0,909.0,328,194.37037037037035
370,0438.jpg,mask_0438.png,13201.jpg,1592,1605,950.0,953.0,311,184.29629629629628
371,0439.jpg,mask_0439.png,13227.jpg,1808,1871,1070.0,1112.0,312,184.88888888888889
372,0440.jpg,mask_0440.png,13265.jpg,1660,1750,983.0,1040.0,228,135.11111111111111
373,0441.jpg,mask_0441.png,13308.jpg,2135,1704,1264.0,1008.0,412,244.14814814814812
374,0442.jpg,mask_0442.png,13332.jpg,1759,1758,1050.0,1040.0,360,213.33333333333331
375,0443.jpg,mask_0443.png,13369.jpg,1849,1780,1097.0,1053.0,321,190.2222222222222
376,0444.jpg,mask_0444.png,13380.jpg,1477,1564,878.0,922.0,352,208.59259259259258
377,0445.jpg,mask_0445.png,13401.jpg,1838,1998,1087.0,1184.0,333,197.33333333333331
378,0446.jpg,mask_0446.png,13416.jpg,1497,1526,889.0,900.0,348,206.2222222222222
379,0447.jpg,mask_0447.png,13443.jpg,1275,1531,757.0,904.0,390,231.1111111111111
380,0448.jpg,mask_0448.png,13474.jpg,1823,1781,1078.0,1053.0,401,237.62962962962962
381,0449.jpg,mask_0449.png,13492.jpg,1810,2035,1067.0,1202.0,412,244.14814814814812
382,0450.jpg,mask_0450.png,13509.jpg,1659,1876,983.0,1112.0,479,283.85185185185185
383,0451.jpg,mask_0451.png,13538.jpg,1453,1793,871.0,1054.0,463,274.3703703703704
384,0452.jpg,mask_0452.png,13577.jpg,1487,1406,884.0,831.0,347,205.62962962962962
385,0453.jpg,mask_0453.png,13611.jpg,1333,1656,802.0,984.0,477,282.66666666666663
386,0454.jpg,mask_0454.png,13653.jpg,1576,1672,951.0,990.0,494,292.7407407407407
387,0455.jpg,mask_0455.png,13701.jpg,2033,1815,1197.0,1064.0,382,226.37037037037035
388,0456.jpg,mask_0456.png,13740.jpg,1346,1805,816.0,1045.0,422,250.07407407407405
389,0457.jpg,mask_0457.png,13781.jpg,1271,1466,769.0,869.0,399,236.44444444444443
390,0458.jpg,mask_0458.png,13815.jpg,2067,1907,1226.0,1137.0,391,231.7037037037037
391,0459.jpg,mask_0459.png,13862.jpg,1689,1692,1001.0,1002.0,328,194.37037037037035
392,0460.jpg,mask_0460.png,13880.jpg,1801,1725,1073.0,1011.0,369,218.66666666666666
393,0461.jpg,mask_0461.png,13917.jpg,1557,1817,922.0,1079.0,357,211.55555555555554
394,0462.jpg,mask_0462.png,13948.jpg,1923,1897,1129.0,1109.0,422,250.07407407407405
395,0463.jpg,mask_0463.png,13981.jpg,1539,1573,919.0,929.0,464,274.96296296296293
396,0464.jpg,mask_0464.png,14041.jpg,1945,1885,1145.0,1111.0,431,255.4074074074074
397,0465.jpg,mask_0465.png,14090.jpg,1870,1727,1123.0,1014.0,498,295.1111111111111
398,0466.jpg,mask_0466.png,14164.jpg,1868,1981,1090.0,1173.0,480,284.44444444444446
399,0467.jpg,mask_0467.png,14205.jpg,1810,1674,1074.0,984.0,404,239.4074074074074
400,0468.jpg,mask_0468.png,14248.jpg,1487,1622,871.0,956.0,466,276.14814814814815
401,0469.jpg,mask_0469.png,14314.jpg,1775,1846,1057.0,1091.0,456,270.22222222222223
402,0470.jpg,mask_0470.png,14384.jpg,1696,1779,1014.0,1051.0,432,256.0
403,0471.jpg,mask_0471.png,14420.jpg,1772,1559,1050.0,922.0,389,230.5185185185185
404,0472.jpg,mask_0472.png,14454.jpg,1913,1901,1131.0,1129.0,460,272.59259259259255
405,0473.jpg,mask_0473.png,14499.jpg,1866,1786,1115.0,1061.0,416,246.5185185185185
406,0474.jpg,mask_0474.png,14530.jpg,1480,1726,892.0,1024.0,438,259.55555555555554
407,0475.jpg,mask_0475.png,14580.jpg,1722,1855,1017.0,1105.0,433,256.59259259259255
408,0476.jpg,mask_0476.png,14611.jpg,1653,1757,974.0,1037.0,388,229.92592592592592
409,0477.jpg,mask_0477.png,14629.jpg,1624,1704,954.0,999.0,418,247.7037037037037
410,0478.jpg,mask_0478.png,14669.jpg,2022,1726,1200.0,1025.0,406,240.59259259259258
411,0479.jpg,mask_0479.png,14708.jpg,1604,1561,947.0,921.0,378,224.0
412,0480.jpg,mask_0480.png,14741.jpg,1736,1582,1023.0,933.0,384,227.55555555555554
413,0481.jpg,mask_0481.png,14765.jpg,1947,1760,1150.0,1054.0,426,252.44444444444443
414,0482.jpg,mask_0482.png,14806.jpg,1719,1707,1017.0,1007.0,391,231.7037037037037
415,0483.jpg,mask_0483.png,14829.jpg,1365,1957,818.0,1153.0,356,210.96296296296296
416,0484.jpg,mask_0484.png,14861.jpg,1445,1799,868.0,1074.0,428,253.62962962962962
417,0485.jpg,mask_0485.png,14897.jpg,1667,1862,974.0,1101.0,496,293.9259259259259
418,0486.jpg,mask_0486.png,14934.jpg,1691,1543,1001.0,922.0,433,256.59259259259255
419,0487.jpg,mask_0487.png,14959.jpg,1648,1574,972.0,940.0,347,205.62962962962962
420,0488.jpg,mask_0488.png,14980.jpg,1659,1667,988.0,984.0,416,246.5185185185185
421,0489.jpg,mask_0489.png,15006.jpg,1829,1959,1086.0,1162.0,342,202.66666666666666
422,0490.jpg,mask_0490.png,15031.jpg,1700,1672,1001.0,989.0,423,250.66666666666666
423,0491.jpg,mask_0491.png,15056.jpg,1573,1952,933.0,1150.0,504,298.66666666666663
424,0492.jpg,mask_0492.png,15095.jpg,1671,1846,990.0,1089.0,418,247.7037037037037
425,0493.jpg,mask_0493.png,15131.jpg,1861,1664,1105.0,986.0,396,234.66666666666666
426,0494.jpg,mask_0494.png,15193.jpg,2041,1706,1202.0,1019.0,457,270.8148148148148
427,0495.jpg,mask_0495.png,15219.jpg,1612,1546,954.0,917.0,381,225.77777777777777
428,0496.jpg,mask_0496.png,15258.jpg,1964,1913,1168.0,1129.0,360,213.33333333333331
429,0497.jpg,mask_0497.png,15288.jpg,1782,1578,1062.0,938.0,324,192.0
430,0498.jpg,mask_0498.png,15315.jpg,1529,1823,917.0,1084.0,396,234.66666666666666
431,0499.jpg,mask_0499.png,15367.jpg,1576,1704,947.0,1014.0,408,241.77777777777777
432,0500.jpg,mask_0500.png,15415.jpg,1734,1779,1026.0,1050.0,270,160.0
433,0501.jpg,mask_0501.png,15446.jpg,1228,1671,733.0,984.0,319,189.03703703703704
434,0502.jpg,mask_0502.png,15479.jpg,1805,1870,1072.0,1111.0,282,167.11111111111111
435,0503.jpg,mask_0503.png,15505.jpg,1673,1797,991.0,1064.0,297,176.0
436,0504.jpg,mask_0504.png,15527.jpg,1606,1539,957.0,906.0,385,228.14814814814812
437,0505.jpg,mask_0505.png,15558.jpg,1926,1838,1124.0,1096.0,402,238.2222222222222
438,0506.jpg,mask_0506.png,15598.jpg,1949,1728,1147.0,1023.0,349,206.8148148148148
439,0507.jpg,mask_0507.png,15624.jpg,1694,1728,1007.0,1023.0,344,203.85185185185185
440,0508.jpg,mask_0508.png,15647.jpg,2756,2236,1046.0,1238.0,1148,429.6608187134503
441,0509.jpg,mask_0509.png,15653.jpg,2913,2032,1118.0,1183.0,1300,729.8245614035087
442,0510.jpg,mask_0510.png,15663.jpg,2768,2552,1034.0,1428.0,1196,447.62573099415204
443,0511.jpg,mask_0511.png,15680.jpg,2588,1804,968.0,1033.0,1212,680.421052631579
444,0512.jpg,mask_0512.png,15689.jpg,2740,2152,1020.0,1198.0,1324,495.53216374269005
445,0513.jpg,mask_0513.png,15698.jpg,2676,2044,999.0,1147.0,1148,644.4912280701755
446,0514.jpg,mask_0514.png,15727.jpg,2180,1768,786.0,1002.0,1288,482.0584795321637
447,0515.jpg,mask_0515.png,15743.jpg,2627,2101,968.0,1207.0,1290,482.8070175438596
448,0516.jpg,mask_0516.png,15759.jpg,2188,2086,857.0,1201.0,1054,591.719298245614
449,0517.jpg,mask_0517.png,15773.jpg,2485,2195,909.0,1271.0,1144,642.2456140350877
450,0518.jpg,mask_0518.png,15796.jpg,2602,1942,960.0,1121.0,1292,483.55555555555554
451,0519.jpg,mask_0519.png,15839.jpg,2759,2261,1041.0,1273.0,1302,487.29824561403507
452,0520.jpg,mask_0520.png,15871.jpg,2539,2123,928.0,1222.0,1179,661.8947368421052
453,0521.jpg,mask_0521.png,15912.jpg,2348,1952,895.0,1107.0,1052,393.7309941520468
454,0522.jpg,mask_0522.png,15933.jpg,2900,2068,1085.0,1150.0,1056,592.8421052631579
455,0523.jpg,mask_0523.png,15960.jpg,2836,1688,1060.0,942.0,1284,720.8421052631578
456,0524.jpg,mask_0524.png,15995.jpg,2164,1972,810.0,1111.0,1180,441.6374269005848
457,0525.jpg,mask_0525.png,16042.jpg,3012,1932,1133.0,1079.0,1368,512.0
458,0526.jpg,mask_0526.png,16073.jpg,2520,2200,947.0,1265.0,1448,812.9122807017543
459,0527.jpg,mask_0527.png,16095.jpg,2320,1976,878.0,1124.0,1544,577.8713450292397
460,0528.jpg,mask_0528.png,16122.jpg,2996,2100,1120.0,1185.0,1328,745.5438596491227
461,0529.jpg,mask_0529.png,16157.jpg,2392,2268,859.0,1255.0,1332,498.52631578947364
462,0530.jpg,mask_0530.png,16184.jpg,2164,2304,818.0,1288.0,1180,662.4561403508771
463,0531.jpg,mask_0531.png,16203.jpg,2884,2260,1080.0,1257.0,820,460.3508771929824
464,0532.jpg,mask_0532.png,16228.jpg,2768,2052,1037.0,1159.0,1532,860.0701754385965
465,0533.jpg,mask_0533.png,16252.jpg,2692,2028,1011.0,1141.0,1248,700.6315789473683
466,0534.jpg,mask_0534.png,16275.jpg,2864,2020,1073.0,1145.0,1060,396.7251461988304
467,0535.jpg,mask_0535.png,16301.jpg,2912,1784,1090.0,1019.0,1304,732.0701754385965
468,0536.jpg,mask_0536.png,16319.jpg,2564,1840,959.0,1052.0,1716,963.3684210526316
469,0537.jpg,mask_0537.png,16339.jpg,2504,1828,961.0,1042.0,1392,520.9824561403509
470,0538.jpg,mask_0538.png,16369.jpg,2624,1820,980.0,1028.0,1052,393.7309941520468
471,0539.jpg,mask_0539.png,16378.jpg,2812,1908,1068.0,1080.0,1256,705.1228070175438
472,0540.jpg,mask_0540.png,16397.jpg,2728,1996,1028.0,1123.0,1012,568.140350877193
473,0541.jpg,mask_0541.png,16413.jpg,2684,2404,1010.0,1364.0,1168,655.719298245614
474,0542.jpg,mask_0542.png,16433.jpg,2760,1700,1027.0,990.0,1092,613.0526315789473
475,0543.jpg,mask_0543.png,16457.jpg,2656,1680,998.0,942.0,956,357.80116959064327
476,0544.jpg,mask_0544.png,16475.jpg,2828,1876,1051.0,1061.0,948,532.2105263157895
477,0545.jpg,mask_0545.png,16495.jpg,2740,1820,1033.0,1035.0,1184,664.7017543859649
478,0546.jpg,mask_0546.png,16514.jpg,2704,2120,1007.0,1199.0,940,527.719298245614
479,0547.jpg,mask_0547.png,16528.jpg,2364,2176,881.0,1230.0,1096,615.2982456140351
480,0548.jpg,mask_0548.png,16547.jpg,2804,2064,1048.0,1164.0,860,321.87134502923976
481,0549.jpg,mask_0549.png,16560.jpg,2896,2028,1093.0,1150.0,860,321.87134502923976
482,0550.jpg,mask_0550.png,16579.jpg,2716,1756,1030.0,990.0,984,552.421052631579
483,0551.jpg,mask_0551.png,16596.jpg,2744,2048,1039.0,1151.0,1032,386.24561403508767
484,0552.jpg,mask_0552.png,16618.jpg,2832,2048,1048.0,1139.0,1080,606.3157894736842
485,0553.jpg,mask_0553.png,16641.jpg,2756,2380,1058.0,1355.0,1092,408.7017543859649
486,0554.jpg,mask_0554.png,16659.jpg,2628,2472,980.0,1395.0,916,342.8304093567251
487,0555.jpg,mask_0555.png,16685.jpg,2348,2032,903.0,1150.0,1004,375.766081871345
488,0556.jpg,mask_0556.png,16714.jpg,2864,2264,1061.0,1290.0,1224,687.1578947368421
489,0557.jpg,mask_0557.png,16746.jpg,2396,1572,903.0,925.0,1052,590.5964912280701
490,0558.jpg,mask_0558.png,16774.jpg,2684,1680,980.0,939.0,1252,702.8771929824561
491,0559.jpg,mask_0559.png,16794.jpg,2932,2260,1102.0,1282.0,876,491.7894736842105
492,0560.jpg,mask_0560.png,16822.jpg,3216,1720,1187.0,944.0,1203,675.3684210526316
493,0561.jpg,mask_0561.png,16851.jpg,3480,1608,1309.0,882.0,1072,601.8245614035087
494,0562.jpg,mask_0562.png,16872.jpg,2712,2264,1012.0,1269.0,1152,646.7368421052631
495,0563.jpg,mask_0563.png,16905.jpg,2724,1860,1022.0,1053.0,1236,693.8947368421052
496,0564.jpg,mask_0564.png,16939.jpg,2144,2528,792.0,1434.0,1172,657.9649122807017
497,0565.jpg,mask_0565.png,16955.jpg,2564,2004,964.0,1149.0,1208,678.1754385964912
498,0566.jpg,mask_0566.png,16989.jpg,2936,1872,1094.0,1069.0,1132,635.5087719298245
499,0567.jpg,mask_0567.png,17016.jpg,2052,1860,767.0,1037.0,976,365.2865497076023
500,0568.jpg,mask_0568.png,17030.jpg,2712,2032,1014.0,1138.0,932,348.81871345029236
501,0569.jpg,mask_0569.png,17044.jpg,2912,1716,1087.0,965.0,904,507.50877192982455
502,0570.jpg,mask_0570.png,17065.jpg,2224,2072,831.0,1167.0,832,311.39181286549706
503,0571.jpg,mask_0571.png,17078.jpg,3040,1980,1131.0,1106.0,1088,610.8070175438596
504,0572.jpg,mask_0572.png,17097.jpg,2392,2008,895.0,1106.0,964,541.1929824561403
505,0573.jpg,mask_0573.png,17110.jpg,2740,2060,1018.0,1171.0,1028,577.1228070175438
506,0574.jpg,mask_0574.png,17126.jpg,2288,1964,868.0,1103.0,924,345.82456140350877
507,0575.jpg,mask_0575.png,17163.jpg,2372,1648,881.0,936.0,968,543.438596491228
508,0576.jpg,mask_0576.png,17188.jpg,2064,1520,779.0,843.0,984,552.421052631579
509,0577.jpg,mask_0577.png,17219.jpg,2312,1700,860.0,969.0,888,332.35087719298247
510,0578.jpg,mask_0578.png,17244.jpg,2692,1596,1010.0,887.0,968,362.29239766081866
511,0579.jpg,mask_0579.png,17269.jpg,2872,1736,1078.0,980.0,1120,628.7719298245613
512,0580.jpg,mask_0580.png,17285.jpg,3256,1960,1226.0,1097.0,928,347.32163742690057
513,0581.jpg,mask_0581.png,17304.jpg,2728,2020,1020.0,1135.0,904,507.50877192982455
514,0582.jpg,mask_0582.png,17321.jpg,2360,1828,885.0,1022.0,1040,583.859649122807
515,0583.jpg,mask_0583.png,17340.jpg,2828,1460,1062.0,824.0,924,345.82456140350877
516,0584.jpg,mask_0584.png,17360.jpg,2412,2012,909.0,1122.0,844,473.82456140350877
517,0585.jpg,mask_0585.png,17372.jpg,2488,2164,937.0,1206.0,804,300.91228070175436
518,0586.jpg,mask_0586.png,17390.jpg,2756,2388,1033.0,1335.0,844,473.82456140350877
519,0587.jpg,mask_0587.png,17403.jpg,2440,2292,907.0,1287.0,996,559.1578947368421
520,0588.jpg,mask_0588.png,17440.jpg,2664,2352,978.0,1307.0,1204,450.61988304093563
521,0589.jpg,mask_0589.png,17455.jpg,2768,2016,1043.0,1134.0,1108,414.6900584795321
522,0590.jpg,mask_0590.png,17493.jpg,2552,1916,959.0,1074.0,964,541.1929824561403
523,0591.jpg,mask_0591.png,17512.jpg,2828,2364,1056.0,1345.0,1200,673.6842105263157
524,0592.jpg,mask_0592.png,17536.jpg,2660,2000,996.0,1126.0,1044,586.1052631578947
525,0593.jpg,mask_0593.png,17552.jpg,2696,2240,1001.0,1265.0,960,538.9473684210526
526,0594.jpg,mask_0594.png,17563.jpg,2884,1736,1077.0,969.0,844,473.82456140350877
527,0595.jpg,mask_0595.png,17592.jpg,2660,1760,995.0,1003.0,900,336.84210526315786
528,0596.jpg,mask_0596.png,17612.jpg,2468,1952,924.0,1097.0,1040,583.859649122807
529,0597.jpg,mask_0597.png,17631.jpg,2652,1672,995.0,934.0,896,503.0175438596491
530,0598.jpg,mask_0598.png,17643.jpg,2832,1720,1070.0,993.0,1288,723.0877192982456
531,0599.jpg,mask_0599.png,17672.jpg,2540,2044,940.0,1157.0,1076,402.7134502923976
532,0600.jpg,mask_0600.png,17693.jpg,2484,1884,924.0,1051.0,1120,419.1812865497076
533,0601.jpg,mask_0601.png,17730.jpg,2928,1988,1095.0,1112.0,900,336.84210526315786
534,0602.jpg,mask_0602.png,17758.jpg,2764,1972,1038.0,1113.0,1292,725.3333333333333
535,0603.jpg,mask_0603.png,17780.jpg,2592,1712,960.0,976.0,1236,693.8947368421052
536,0604.jpg,mask_0604.png,17793.jpg,2680,2264,992.0,1263.0,1240,696.140350877193
537,0605.jpg,mask_0605.png,17820.jpg,2892,2428,1095.0,1372.0,1320,741.0526315789473
538,0606.jpg,mask_0606.png,17850.jpg,2604,2328,969.0,1294.0,1052,393.7309941520468
539,0607.jpg,mask_0607.png,17869.jpg,2884,2064,1096.0,1150.0,1068,599.578947368421
540,0608.jpg,mask_0608.png,17892.jpg,2641,1879,987.0,1056.0,183,102.73684210526315
541,0609.jpg,mask_0609.png,17956.jpg,2812,1792,1052.0,1012.0,468,262.7368421052631
542,0610.jpg,mask_0610.png,17998.jpg,2852,1688,1046.0,999.0,1392,781.4736842105262
543,0611.jpg,mask_0611.png,18022.jpg,2801,1942,1048.0,1093.0,184,103.29824561403508
544,0612.jpg,mask_0612.png,18137.jpg,2795,2000,1050.0,1124.0,418,234.66666666666666
545,0613.jpg,mask_0613.png,18178.jpg,2628,2156,994.0,1234.0,1376,772.4912280701753
546,0614.jpg,mask_0614.png,18200.jpg,2711,1884,1014.0,1055.0,136,76.35087719298245
547,0615.jpg,mask_0615.png,18255.jpg,2720,1921,1019.0,1077.0,369,207.15789473684208
548,0616.jpg,mask_0616.png,18321.jpg,2852,2024,1073.0,1127.0,1084,608.561403508772
549,0617.jpg,mask_0617.png,18345.jpg,2698,1953,1009.0,1097.0,156,58.3859649122807
550,0618.jpg,mask_0618.png,18417.jpg,2668,1875,998.0,1060.0,434,162.43274853801168
551,0619.jpg,mask_0619.png,18472.jpg,2912,2168,1089.0,1250.0,1332,498.52631578947364
552,0620.jpg,mask_0620.png,18495.jpg,2629,1873,985.0,1049.0,175,65.49707602339181
553,0621.jpg,mask_0621.png,18529.jpg,2796,1884,1044.0,1053.0,452,169.16959064327483
554,0622.jpg,mask_0622.png,18593.jpg,2676,1964,986.0,1096.0,1454,544.187134502924
555,0623.jpg,mask_0623.png,18662.jpg,2568,2041,960.0,1145.0,207,77.47368421052632
556,0624.jpg,mask_0624.png,18735.jpg,2476,1924,928.0,1080.0,568,212.58479532163742
557,0625.jpg,mask_0625.png,18869.jpg,2696,2016,1024.0,1129.0,1704,637.7543859649122
558,0626.jpg,mask_0626.png,18893.jpg,2659,1896,992.0,1064.0,173,64.7485380116959
559,0627.jpg,mask_0627.png,18947.jpg,2636,2128,983.0,1193.0,460,172.16374269005848
560,0628.jpg,mask_0628.png,19067.jpg,2588,2176,952.0,1237.0,1396,522.4795321637426
561,0629.jpg,mask_0629.png,19177.jpg,2688,1821,1005.0,1025.0,160,89.82456140350877
562,0630.jpg,mask_0630.png,19222.jpg,2664,1856,996.0,1042.0,436,244.7719298245614
563,0631.jpg,mask_0631.png,19258.jpg,2596,1884,969.0,1093.0,1276,716.3508771929825
