,model_name,threshold_pw,iou_threshold,precision,recall,F1
95,sw_100px,2.0,0.5,0.0033003300330033004,0.02877697841726619,0.005921539600296077
96,sw_100px,2.0,0.6,0.0033003300330033004,0.02877697841726619,0.005921539600296077
97,sw_100px,2.0,0.7,0.0008250825082508251,0.007194244604316547,0.0014803849000740192
98,sw_100px,2.0,0.8,0.0,0.0,
99,sw_100px,2.0,0.9,0.0,0.0,
100,sw_100px,3.0,0.0,0.15345911949685534,0.8776978417266187,0.26124197002141325
101,sw_100px,3.0,0.1,0.10714285714285714,0.6690647482014388,0.18470705064548165
102,sw_100px,3.0,0.2,0.07921928817451206,0.49640287769784175,0.13663366336633664
103,sw_100px,3.0,0.3,0.045924225028702644,0.28776978417266186,0.07920792079207921
104,sw_100px,3.0,0.4,0.01722158438576349,0.1079136690647482,0.029702970297029698
105,sw_100px,3.0,0.5,0.008036739380022962,0.050359712230215826,0.013861386138613862
106,sw_100px,3.0,0.6,0.001148105625717566,0.007194244604316547,0.00198019801980198
107,sw_100px,3.0,0.7,0.0,0.0,
108,sw_100px,3.0,0.8,0.0,0.0,
109,sw_100px,3.0,0.9,0.0,0.0,
110,sw_100px,4.0,0.0,0.2032967032967033,0.7985611510791367,0.3240875912408759
111,sw_100px,4.0,0.1,0.10969793322734499,0.49640287769784175,0.1796875
112,sw_100px,4.0,0.2,0.07109004739336493,0.3237410071942446,0.11658031088082901
113,sw_100px,4.0,0.3,0.036334913112164295,0.16546762589928057,0.05958549222797927
114,sw_100px,4.0,0.4,0.01579778830963665,0.07194244604316546,0.02590673575129533
115,sw_100px,4.0,0.5,0.00315955766192733,0.014388489208633094,0.0051813471502590676
116,sw_100px,4.0,0.6,0.0,0.0,
117,sw_100px,4.0,0.7,0.0,0.0,
118,sw_100px,4.0,0.8,0.0,0.0,
119,sw_100px,4.0,0.9,0.0,0.0,
120,sw_1000px,1.0,0.0,0.66,0.9428571428571428,0.7764705882352942
121,sw_1000px,1.0,0.1,0.065,0.09285714285714286,0.07647058823529411
122,sw_1000px,1.0,0.2,0.005,0.007142857142857143,0.005882352941176471
123,sw_1000px,1.0,0.3,0.0,0.0,
124,sw_1000px,1.0,0.4,0.0,0.0,
125,sw_1000px,1.0,0.5,0.0,0.0,
126,sw_1000px,1.0,0.6,0.0,0.0,
127,sw_1000px,1.0,0.7,0.0,0.0,
128,sw_1000px,1.0,0.8,0.0,0.0,
129,sw_1000px,1.0,0.9,0.0,0.0,
130,sw_1000px,2.0,0.0,0.569377990430622,0.85,0.6819484240687679
131,sw_1000px,2.0,0.1,0.09090909090909091,0.1357142857142857,0.10888252148997134
132,sw_1000px,2.0,0.2,0.04784688995215311,0.07142857142857142,0.05730659025787966
133,sw_1000px,2.0,0.3,0.004784688995215311,0.007142857142857143,0.0057306590257879654
134,sw_1000px,2.0,0.4,0.0,0.0,
135,sw_1000px,2.0,0.5,0.0,0.0,
136,sw_1000px,2.0,0.6,0.0,0.0,
137,sw_1000px,2.0,0.7,0.0,0.0,
138,sw_1000px,2.0,0.8,0.0,0.0,
139,sw_1000px,2.0,0.9,0.0,0.0,
140,sw_1000px,3.0,0.0,0.4608294930875576,0.7142857142857143,0.5602240896358545
141,sw_1000px,3.0,0.1,0.2350230414746544,0.36428571428571427,0.2857142857142857
142,sw_1000px,3.0,0.2,0.09216589861751152,0.14285714285714285,0.11204481792717087
143,sw_1000px,3.0,0.3,0.05069124423963134,0.07857142857142857,0.06162464985994398
144,sw_1000px,3.0,0.4,0.009216589861751152,0.014285714285714285,0.011204481792717085
145,sw_1000px,3.0,0.5,0.0,0.0,
146,sw_1000px,3.0,0.6,0.0,0.0,
147,sw_1000px,3.0,0.7,0.0,0.0,
148,sw_1000px,3.0,0.8,0.0,0.0,
149,sw_1000px,3.0,0.9,0.0,0.0,
150,sw_1000px,4.0,0.0,0.3942307692307692,0.5857142857142857,0.47126436781609193
151,sw_1000px,4.0,0.1,0.26066350710900477,0.39285714285714285,0.3133903133903134
152,sw_1000px,4.0,0.2,0.12796208530805686,0.19285714285714287,0.15384615384615385
153,sw_1000px,4.0,0.3,0.08056872037914692,0.12142857142857143,0.09686609686609686
154,sw_1000px,4.0,0.4,0.04739336492890995,0.07142857142857142,0.05698005698005698
155,sw_1000px,4.0,0.5,0.014218009478672985,0.02142857142857143,0.017094017094017092
156,sw_1000px,4.0,0.6,0.0,0.0,
157,sw_1000px,4.0,0.7,0.0,0.0,
158,sw_1000px,4.0,0.8,0.0,0.0,
159,sw_1000px,4.0,0.9,0.0,0.0,
160,sw_800px,1.0,0.0,0.5648535564853556,0.9712230215827338,0.7142857142857143
161,sw_800px,1.0,0.1,0.06276150627615062,0.1079136690647482,0.07936507936507936
162,sw_800px,1.0,0.2,0.03765690376569038,0.06474820143884892,0.047619047619047616
163,sw_800px,1.0,0.3,0.0041841004184100415,0.007194244604316547,0.005291005291005291
164,sw_800px,1.0,0.4,0.0,0.0,
165,sw_800px,1.0,0.5,0.0,0.0,
166,sw_800px,1.0,0.6,0.0,0.0,
167,sw_800px,1.0,0.7,0.0,0.0,
168,sw_800px,1.0,0.8,0.0,0.0,
169,sw_800px,1.0,0.9,0.0,0.0,
170,sw_800px,2.0,0.0,0.5059760956175299,0.9136690647482014,0.6512820512820512
171,sw_800px,2.0,0.1,0.12350597609561753,0.22302158273381295,0.15897435897435896
172,sw_800px,2.0,0.2,0.04780876494023904,0.08633093525179857,0.06153846153846154
173,sw_800px,2.0,0.3,0.0199203187250996,0.03597122302158273,0.025641025641025644
174,sw_800px,2.0,0.4,0.00398406374501992,0.007194244604316547,0.005128205128205128
175,sw_800px,2.0,0.5,0.0,0.0,
176,sw_800px,2.0,0.6,0.0,0.0,
177,sw_800px,2.0,0.7,0.0,0.0,
178,sw_800px,2.0,0.8,0.0,0.0,
179,sw_800px,2.0,0.9,0.0,0.0,
180,sw_800px,3.0,0.0,0.4220532319391635,0.7985611510791367,0.5522388059701492
181,sw_800px,3.0,0.1,0.20454545454545456,0.38848920863309355,0.2679900744416874
182,sw_800px,3.0,0.2,0.0946969696969697,0.17985611510791366,0.12406947890818856
183,sw_800px,3.0,0.3,0.04924242424242424,0.09352517985611511,0.06451612903225806
184,sw_800px,3.0,0.4,0.026515151515151516,0.050359712230215826,0.034739454094292806
185,sw_800px,3.0,0.5,0.011363636363636364,0.02158273381294964,0.01488833746898263
186,sw_800px,3.0,0.6,0.003787878787878788,0.007194244604316547,0.004962779156327543
187,sw_800px,3.0,0.7,0.0,0.0,
188,sw_800px,3.0,0.8,0.0,0.0,
189,sw_800px,3.0,0.9,0.0,0.0,
190,sw_800px,4.0,0.0,0.38247011952191234,0.6906474820143885,0.49230769230769234
191,sw_800px,4.0,0.1,0.2490118577075099,0.45323741007194246,0.32142857142857145
192,sw_800px,4.0,0.2,0.1225296442687747,0.22302158273381295,0.15816326530612243
193,sw_800px,4.0,0.3,0.07114624505928854,0.12949640287769784,0.09183673469387756
194,sw_800px,4.0,0.4,0.039525691699604744,0.07194244604316546,0.05102040816326531
195,sw_800px,4.0,0.5,0.019762845849802372,0.03597122302158273,0.025510204081632654
196,sw_800px,4.0,0.6,0.011857707509881422,0.02158273381294964,0.015306122448979591
197,sw_800px,4.0,0.7,0.0,0.0,
198,sw_800px,4.0,0.8,0.0,0.0,
199,sw_800px,4.0,0.9,0.0,0.0,
200,sw_400px,1.0,0.0,0.32710280373831774,1.0,0.49295774647887325
201,sw_400px,1.0,0.1,0.10930232558139535,0.3357142857142857,0.1649122807017544
202,sw_400px,1.0,0.2,0.03488372093023256,0.10714285714285714,0.052631578947368425
203,sw_400px,1.0,0.3,0.02558139534883721,0.07857142857142857,0.03859649122807017
204,sw_400px,1.0,0.4,0.013953488372093023,0.04285714285714286,0.021052631578947368
205,sw_400px,1.0,0.5,0.009302325581395349,0.02857142857142857,0.014035087719298248
206,sw_400px,1.0,0.6,0.004651162790697674,0.014285714285714285,0.007017543859649124
207,sw_400px,1.0,0.7,0.0,0.0,
208,sw_400px,1.0,0.8,0.0,0.0,
209,sw_400px,1.0,0.9,0.0,0.0,
210,sw_400px,2.0,0.0,0.3484848484848485,0.9857142857142858,0.5149253731343283
211,sw_400px,2.0,0.1,0.18952618453865336,0.5428571428571428,0.2809611829944547
212,sw_400px,2.0,0.2,0.06982543640897755,0.2,0.10351201478743069
213,sw_400px,2.0,0.3,0.02743142144638404,0.07857142857142857,0.04066543438077634
214,sw_400px,2.0,0.4,0.014962593516209476,0.04285714285714286,0.022181146025878003
215,sw_400px,2.0,0.5,0.014962593516209476,0.04285714285714286,0.022181146025878003
216,sw_400px,2.0,0.6,0.004987531172069825,0.014285714285714285,0.0073937153419593345
217,sw_400px,2.0,0.7,0.0,0.0,
218,sw_400px,2.0,0.8,0.0,0.0,
219,sw_400px,2.0,0.9,0.0,0.0,
220,sw_400px,3.0,0.0,0.38636363636363635,0.9714285714285714,0.5528455284552846
221,sw_400px,3.0,0.1,0.3258426966292135,0.8285714285714286,0.467741935483871
222,sw_400px,3.0,0.2,0.17696629213483145,0.45,0.2540322580645161
223,sw_400px,3.0,0.3,0.06741573033707865,0.17142857142857143,0.0967741935483871
224,sw_400px,3.0,0.4,0.02247191011235955,0.05714285714285714,0.03225806451612904
225,sw_400px,3.0,0.5,0.008426966292134831,0.02142857142857143,0.012096774193548387
226,sw_400px,3.0,0.6,0.0028089887640449437,0.007142857142857143,0.00403225806451613
227,sw_400px,3.0,0.7,0.0,0.0,
228,sw_400px,3.0,0.8,0.0,0.0,
229,sw_400px,3.0,0.9,0.0,0.0,
230,sw_400px,4.0,0.0,0.4150326797385621,0.9071428571428571,0.5695067264573991
231,sw_400px,4.0,0.1,0.32075471698113206,0.7285714285714285,0.44541484716157204
232,sw_400px,4.0,0.2,0.2006269592476489,0.45714285714285713,0.2788671023965142
233,sw_400px,4.0,0.3,0.09404388714733543,0.21428571428571427,0.13071895424836602
234,sw_400px,4.0,0.4,0.02821316614420063,0.06428571428571428,0.039215686274509796
235,sw_400px,4.0,0.5,0.009404388714733543,0.02142857142857143,0.013071895424836602
236,sw_400px,4.0,0.6,0.0,0.0,
237,sw_400px,4.0,0.7,0.0,0.0,
238,sw_400px,4.0,0.8,0.0,0.0,
239,sw_400px,4.0,0.9,0.0,0.0,
240,sw_700px,1.0,0.0,0.5055350553505535,0.9785714285714285,0.6666666666666666
241,sw_700px,1.0,0.1,0.07749077490774908,0.15,0.10218978102189781
242,sw_700px,1.0,0.2,0.025830258302583026,0.05,0.0340632603406326
243,sw_700px,1.0,0.3,0.0036900369003690036,0.007142857142857143,0.004866180048661801
244,sw_700px,1.0,0.4,0.0,0.0,
245,sw_700px,1.0,0.5,0.0,0.0,
246,sw_700px,1.0,0.6,0.0,0.0,
247,sw_700px,1.0,0.7,0.0,0.0,
248,sw_700px,1.0,0.8,0.0,0.0,
249,sw_700px,1.0,0.9,0.0,0.0,
250,sw_700px,2.0,0.0,0.4444444444444444,0.9428571428571428,0.6041189931350114
251,sw_700px,2.0,0.1,0.12416107382550336,0.2642857142857143,0.1689497716894977
252,sw_700px,2.0,0.2,0.0436241610738255,0.09285714285714286,0.0593607305936073
253,sw_700px,2.0,0.3,0.026845637583892617,0.05714285714285714,0.0365296803652968
254,sw_700px,2.0,0.4,0.010067114093959731,0.02142857142857143,0.0136986301369863
255,sw_700px,2.0,0.5,0.0,0.0,
256,sw_700px,2.0,0.6,0.0,0.0,
257,sw_700px,2.0,0.7,0.0,0.0,
258,sw_700px,2.0,0.8,0.0,0.0,
259,sw_700px,2.0,0.9,0.0,0.0,
260,sw_700px,3.0,0.0,0.4175824175824176,0.8142857142857143,0.5520581113801453
261,sw_700px,3.0,0.1,0.24727272727272728,0.4857142857142857,0.327710843373494
262,sw_700px,3.0,0.2,0.10545454545454545,0.20714285714285716,0.13975903614457832
263,sw_700px,3.0,0.3,0.04727272727272727,0.09285714285714286,0.06265060240963854
264,sw_700px,3.0,0.4,0.03272727272727273,0.06428571428571428,0.04337349397590362
265,sw_700px,3.0,0.5,0.025454545454545455,0.05,0.033734939759036145
266,sw_700px,3.0,0.6,0.007272727272727273,0.014285714285714285,0.009638554216867469
267,sw_700px,3.0,0.7,0.0,0.0,
268,sw_700px,3.0,0.8,0.0,0.0,
269,sw_700px,3.0,0.9,0.0,0.0,
270,sw_700px,4.0,0.0,0.3975409836065574,0.6928571428571428,0.5052083333333334
271,sw_700px,4.0,0.1,0.2967479674796748,0.5214285714285715,0.3782383419689119
272,sw_700px,4.0,0.2,0.15040650406504066,0.2642857142857143,0.19170984455958548
273,sw_700px,4.0,0.3,0.07317073170731707,0.12857142857142856,0.0932642487046632
274,sw_700px,4.0,0.4,0.036585365853658534,0.06428571428571428,0.0466321243523316
275,sw_700px,4.0,0.5,0.012195121951219513,0.02142857142857143,0.0155440414507772
276,sw_700px,4.0,0.6,0.0,0.0,
277,sw_700px,4.0,0.7,0.0,0.0,
278,sw_700px,4.0,0.8,0.0,0.0,
279,sw_700px,4.0,0.9,0.0,0.0,
280,sw_600px,1.0,0.0,0.43492063492063493,0.9785714285714285,0.6021978021978023
281,sw_600px,1.0,0.1,0.08253968253968254,0.18571428571428572,0.1142857142857143
282,sw_600px,1.0,0.2,0.0380952380952381,0.08571428571428572,0.05274725274725275
283,sw_600px,1.0,0.3,0.012698412698412698,0.02857142857142857,0.017582417582417582
284,sw_600px,1.0,0.4,0.0,0.0,
285,sw_600px,1.0,0.5,0.0,0.0,
286,sw_600px,1.0,0.6,0.0,0.0,
287,sw_600px,1.0,0.7,0.0,0.0,
288,sw_600px,1.0,0.8,0.0,0.0,
289,sw_600px,1.0,0.9,0.0,0.0,
290,sw_600px,2.0,0.0,0.4231974921630094,0.9642857142857143,0.588235294117647
291,sw_600px,2.0,0.1,0.13125,0.3,0.1826086956521739
292,sw_600px,2.0,0.2,0.046875,0.10714285714285714,0.06521739130434781
293,sw_600px,2.0,0.3,0.034375,0.07857142857142857,0.04782608695652174
294,sw_600px,2.0,0.4,0.015625,0.03571428571428571,0.021739130434782608
295,sw_600px,2.0,0.5,0.003125,0.007142857142857143,0.004347826086956522
296,sw_600px,2.0,0.6,0.0,0.0,
297,sw_600px,2.0,0.7,0.0,0.0,
298,sw_600px,2.0,0.8,0.0,0.0,
299,sw_600px,2.0,0.9,0.0,0.0,
300,sw_600px,3.0,0.0,0.4090909090909091,0.9,0.5625000000000001
301,sw_600px,3.0,0.1,0.2724358974358974,0.6071428571428571,0.3761061946902654
302,sw_600px,3.0,0.2,0.13782051282051283,0.30714285714285716,0.1902654867256637
303,sw_600px,3.0,0.3,0.0673076923076923,0.15,0.09292035398230088
304,sw_600px,3.0,0.4,0.028846153846153848,0.06428571428571428,0.03982300884955752
305,sw_600px,3.0,0.5,0.01282051282051282,0.02857142857142857,0.017699115044247787
306,sw_600px,3.0,0.6,0.009615384615384616,0.02142857142857143,0.01327433628318584
307,sw_600px,3.0,0.7,0.0,0.0,
308,sw_600px,3.0,0.8,0.0,0.0,
309,sw_600px,3.0,0.9,0.0,0.0,
310,sw_600px,4.0,0.0,0.4142857142857143,0.8285714285714286,0.5523809523809524
311,sw_600px,4.0,0.1,0.31095406360424027,0.6285714285714286,0.4160756501182033
312,sw_600px,4.0,0.2,0.19434628975265017,0.39285714285714285,0.26004728132387706
313,sw_600px,4.0,0.3,0.08480565371024736,0.17142857142857143,0.11347517730496455
314,sw_600px,4.0,0.4,0.038869257950530034,0.07857142857142857,0.05200945626477541
315,sw_600px,4.0,0.5,0.0176678445229682,0.03571428571428571,0.02364066193853428
316,sw_600px,4.0,0.6,0.0,0.0,
317,sw_600px,4.0,0.7,0.0,0.0,
318,sw_600px,4.0,0.8,0.0,0.0,
319,sw_600px,4.0,0.9,0.0,0.0,
320,sw_300px,1.0,0.0,0.2688588007736944,0.9928571428571429,0.4231354642313547
321,sw_300px,1.0,0.1,0.1329479768786127,0.4928571428571429,0.2094081942336874
322,sw_300px,1.0,0.2,0.046242774566473986,0.17142857142857143,0.07283763277693474
323,sw_300px,1.0,0.3,0.023121387283236993,0.08571428571428572,0.03641881638846737
324,sw_300px,1.0,0.4,0.011560693641618497,0.04285714285714286,0.018209408194233685
325,sw_300px,1.0,0.5,0.007707129094412331,0.02857142857142857,0.01213960546282246
326,sw_300px,1.0,0.6,0.0038535645472061657,0.014285714285714285,0.00606980273141123
327,sw_300px,1.0,0.7,0.0,0.0,
328,sw_300px,1.0,0.8,0.0,0.0,
329,sw_300px,1.0,0.9,0.0,0.0,
330,sw_300px,2.0,0.0,0.29018789144050106,0.9928571428571429,0.44911147011308566
331,sw_300px,2.0,0.1,0.19795918367346937,0.6928571428571428,0.30793650793650795
332,sw_300px,2.0,0.2,0.0836734693877551,0.29285714285714287,0.13015873015873017
333,sw_300px,2.0,0.3,0.0326530612244898,0.11428571428571428,0.0507936507936508
334,sw_300px,2.0,0.4,0.012244897959183673,0.04285714285714286,0.019047619047619046
335,sw_300px,2.0,0.5,0.012244897959183673,0.04285714285714286,0.019047619047619046
336,sw_300px,2.0,0.6,0.004081632653061225,0.014285714285714285,0.00634920634920635
337,sw_300px,2.0,0.7,0.0,0.0,
338,sw_300px,2.0,0.8,0.0,0.0,
339,sw_300px,2.0,0.9,0.0,0.0,
340,sw_300px,3.0,0.0,0.3159144893111639,0.95,0.4741532976827095
341,sw_300px,3.0,0.1,0.2648401826484018,0.8285714285714286,0.4013840830449827
342,sw_300px,3.0,0.2,0.14350797266514806,0.45,0.2176165803108808
343,sw_300px,3.0,0.3,0.07061503416856492,0.22142857142857142,0.1070811744386874
344,sw_300px,3.0,0.4,0.025056947608200455,0.07857142857142857,0.03799654576856649
345,sw_300px,3.0,0.5,0.004555808656036446,0.014285714285714285,0.0069084628670120895
346,sw_300px,3.0,0.6,0.0,0.0,
347,sw_300px,3.0,0.7,0.0,0.0,
348,sw_300px,3.0,0.8,0.0,0.0,
349,sw_300px,3.0,0.9,0.0,0.0,
350,sw_300px,4.0,0.0,0.3649425287356322,0.9071428571428571,0.5204918032786886
351,sw_300px,4.0,0.1,0.27624309392265195,0.7142857142857143,0.398406374501992
352,sw_300px,4.0,0.2,0.1712707182320442,0.44285714285714284,0.2470119521912351
353,sw_300px,4.0,0.3,0.09116022099447514,0.2357142857142857,0.1314741035856574
354,sw_300px,4.0,0.4,0.03591160220994475,0.09285714285714286,0.05179282868525897
355,sw_300px,4.0,0.5,0.019337016574585635,0.05,0.027888446215139445
356,sw_300px,4.0,0.6,0.0,0.0,
357,sw_300px,4.0,0.7,0.0,0.0,
358,sw_300px,4.0,0.8,0.0,0.0,
359,sw_300px,4.0,0.9,0.0,0.0,
360,sw_500px,1.0,0.0,0.40173410404624277,0.9928571428571429,0.5720164609053497
361,sw_500px,1.0,0.1,0.09221902017291066,0.22857142857142856,0.13141683778234087
362,sw_500px,1.0,0.2,0.037463976945244955,0.09285714285714286,0.053388090349075976
363,sw_500px,1.0,0.3,0.025936599423631124,0.06428571428571428,0.03696098562628337
364,sw_500px,1.0,0.4,0.008645533141210375,0.02142857142857143,0.012320328542094456
365,sw_500px,1.0,0.5,0.0,0.0,
366,sw_500px,1.0,0.6,0.0,0.0,
367,sw_500px,1.0,0.7,0.0,0.0,
368,sw_500px,1.0,0.8,0.0,0.0,
369,sw_500px,1.0,0.9,0.0,0.0,
370,sw_500px,2.0,0.0,0.38636363636363635,0.9714285714285714,0.5528455284552846
371,sw_500px,2.0,0.1,0.1813031161473088,0.45714285714285713,0.25963488843813387
372,sw_500px,2.0,0.2,0.06232294617563739,0.15714285714285714,0.08924949290060852
373,sw_500px,2.0,0.3,0.0339943342776204,0.08571428571428572,0.0486815415821501
374,sw_500px,2.0,0.4,0.019830028328611898,0.05,0.028397565922920892
375,sw_500px,2.0,0.5,0.014164305949008499,0.03571428571428571,0.02028397565922921
376,sw_500px,2.0,0.6,0.0028328611898017,0.007142857142857143,0.004056795131845842
377,sw_500px,2.0,0.7,0.0,0.0,
378,sw_500px,2.0,0.8,0.0,0.0,
379,sw_500px,2.0,0.9,0.0,0.0,
380,sw_500px,3.0,0.0,0.42207792207792205,0.9285714285714286,0.5803571428571428
381,sw_500px,3.0,0.1,0.30670926517571884,0.6857142857142857,0.42384105960264895
382,sw_500px,3.0,0.2,0.1597444089456869,0.35714285714285715,0.22075055187637965
383,sw_500px,3.0,0.3,0.06389776357827476,0.14285714285714285,0.08830022075055187
384,sw_500px,3.0,0.4,0.03514376996805112,0.07857142857142857,0.04856512141280353
385,sw_500px,3.0,0.5,0.022364217252396165,0.05,0.03090507726269316
386,sw_500px,3.0,0.6,0.009584664536741214,0.02142857142857143,0.01324503311258278
387,sw_500px,3.0,0.7,0.0,0.0,
388,sw_500px,3.0,0.8,0.0,0.0,
389,sw_500px,3.0,0.9,0.0,0.0,
390,sw_500px,4.0,0.0,0.4312267657992565,0.8285714285714286,0.567237163814181
391,sw_500px,4.0,0.1,0.3443223443223443,0.6714285714285714,0.45520581113801456
392,sw_500px,4.0,0.2,0.18315018315018314,0.35714285714285715,0.24213075060532688
393,sw_500px,4.0,0.3,0.0989010989010989,0.19285714285714287,0.1307506053268765
394,sw_500px,4.0,0.4,0.03663003663003663,0.07142857142857142,0.048426150121065374
395,sw_500px,4.0,0.5,0.003663003663003663,0.007142857142857143,0.004842615012106538
396,sw_500px,4.0,0.6,0.003663003663003663,0.007142857142857143,0.004842615012106538
397,sw_500px,4.0,0.7,0.0,0.0,
398,sw_500px,4.0,0.8,0.0,0.0,
399,sw_500px,4.0,0.9,0.0,0.0,
